May 15 12:40:13 ci.company.com jenkins[2129989]: "DestroyJavaVM" #63 [2130011] prio=5 os_prio=0 cpu=1096.50ms elapsed=160267.02s tid=0x00007fd22002f360 nid=2130011 waiting on condition  [0x0000000000000000]
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@2f01ce91:foo-components-master-23060-ng1gb-w4xrg-wwxh2" #697641 [3442284] daemon prio=5 os_prio=0 cpu=4.25ms elapsed=3395.72s tid=0x00007fa5c8ad03a0 nid=3442284 waiting on condition  [0x00007fa5a2474000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Jetty (winstone)-699091" #699091 [3444496] prio=5 os_prio=0 cpu=58954.90ms elapsed=3197.77s tid=0x00007fa6904fa120 nid=3444496 waiting on condition  [0x00007fa5b6bba000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (parking)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jdk.internal.misc.Unsafe.park(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         - parking to wait for  <0x00007fa8da89a068> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.locks.LockSupport.parkNanos(java.base@21.0.7/LockSupport.java:269)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@21.0.7/AbstractQueuedSynchronizer.java:1763)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.BlockingArrayQueue.poll(BlockingArrayQueue.java:219)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.idleJobPoll(QueuedThreadPool.java:1139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1156)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@b0c74f0:JNLP4-connect connection from 10.10.67.183/10.10.67.183:50661" #699524 [3445177] daemon prio=5 os_prio=0 cpu=3.24ms elapsed=3144.95s tid=0x00007fa614e341b0 nid=3445177 waiting on condition  [0x00007fa5a67b7000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@1066d2d:JNLP4-connect connection from 10.10.67.230/10.10.67.230:37064" #699924 [3445772] daemon prio=5 os_prio=0 cpu=3.08ms elapsed=3092.03s tid=0x00007fa72dcf3c60 nid=3445772 waiting on condition  [0x00007fa59d3f2000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@33b13910:JNLP4-connect connection from 10.10.67.231/10.10.67.231:36078" #699931 [3445778] daemon prio=5 os_prio=0 cpu=3.70ms elapsed=3087.65s tid=0x00007fa72d46e1d0 nid=3445778 waiting on condition  [0x00007fa5aa1f1000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@2a259a0f:JNLP4-connect connection from 10.10.67.229/10.10.67.229:46150" #700065 [3445961] daemon prio=5 os_prio=0 cpu=4.13ms elapsed=3046.89s tid=0x00007fa6854a0790 nid=3445961 waiting on condition  [0x00007fa5a9fef000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@73f7030f:foo-components-master-23060-487nj-m6sll-bcnns" #701100 [3447494] daemon prio=5 os_prio=0 cpu=3.77ms elapsed=2961.10s tid=0x00007fa768b69e50 nid=3447494 waiting on condition  [0x00007fa5b2d7c000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@16693e38:JNLP4-connect connection from 10.10.67.234/10.10.67.234:33232" #701980 [3448878] daemon prio=5 os_prio=0 cpu=3.05ms elapsed=2790.31s tid=0x00007fa61644eab0 nid=3448878 waiting on condition  [0x00007fa5adf2e000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[cns/SAP bar Service/MR-102#12]" #703291 [3450565] daemon prio=5 os_prio=0 cpu=909448.64ms elapsed=2519.03s tid=0x00007fa5de785cf0 nid=3450565 runnable  [0x00007fa5bf4f2000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1418)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1428)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[ui/acute/MR-208#8]" #703503 [3450857] daemon prio=5 os_prio=0 cpu=1157113.95ms elapsed=2426.10s tid=0x0000560473149b50 nid=3450857 runnable  [0x00007fa5b216f000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
