NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 21:32:28
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.211530.491682.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=50040 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=50040
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4673b8 
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/DCSStackTerminatedException(0x0000000113C8E678)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/DCSRequestTimedOutException(0x0000000113C8E978)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/DCSInvalidListenerStateException(0x0000000113C8EC78)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSMemberIsNotInViewException(0x0000000113C8EF90)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSNotImplementedException(0x0000000113C8F220)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/Arrayable(0x0000000113C8F4A8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/Header(0x0000000113C8F688)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/impl/RSMessageHeader(0x0000000113C8F9C0)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/SingleAckListener(0x0000000113C8FE48)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSVerisionIncompatibleException(0x0000000113C90270)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/Downcalls(0x0000000113C904F8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/Upcalls(0x0000000113C907B8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/MSSAdmin(0x0000000113C90A08)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/LayerLinkage(0x0000000113C90B40)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/testerlayer/TesterLayer(0x0000000113C90DA8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MBRAbstractLayer(0x0000000113C92D00)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/util/MBRAbstractAlarm$AlarmDoit(0x0000000113C93210)
3CLTEXTCLASS   			[[[Lcom/ibm/ws/dcs/common/QoS;(0x0000000113C933A8)
3CLTEXTCLASS   			[[[[Lcom/ibm/ws/dcs/common/QoS;(0x0000000113C934F8)
3CLTEXTCLASS   			[[[[[Lcom/ibm/ws/dcs/common/QoS;(0x0000000113C93648)
3CLTEXTCLASS   			[[[[[[Lcom/ibm/ws/dcs/common/QoS;(0x0000000113C93798)
3CLTEXTCLASS   			[[[[[[[Lcom/ibm/ws/dcs/common/QoS;(0x0000000113C938E8)
3CLTEXTCLASS   			[[[[[[[[Lcom/ibm/ws/dcs/common/QoS;(0x0000000113C93A38)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/ThreadManager$OwnerData(0x0000000113C93BB0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/MUPAlarm(0x0000000113C93F48)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/membership/CGMBRUp$RequestChangeDefinedEventHandler(0x0000000113C94448)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSFDConfigMap(0x0000000113C848D0)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSStackConstructionConfigMap(0x0000000113C84D60)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSConfig(0x0000000113C85168)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRIDownEventListener(0x0000000113C85A90)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRIUpEventListener(0x0000000113C85BC8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/util/FFDCDumpable(0x0000000113C85D00)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/Sidecall(0x0000000113C85EF0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSStackImpl(0x0000000113C863B8)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/impl/DCSRSStackImpl(0x0000000113C883C0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSCoreStackImpl(0x0000000113C89AB0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/event/VRIEventHandler(0x0000000113C8AB80)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSUnsupportedQoSException(0x0000000113C8AD48)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/event/DCSTerminationEvent(0x0000000113C8AFA0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/Job(0x0000000113C8B148)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSStackImpl$ApplicationLayerJob(0x0000000113C8B338)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSStackImpl$IncomingMessageJob(0x0000000113C8B6D8)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSStackImpl$SetProtocolJob(0x0000000113C8BBD8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/event/DCSSuspectEvent(0x0000000113C8C160)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/vsync/VSUnRBAMessageHasBeenDeletedException(0x0000000113C8C350)
3CLTEXTCLASS   			com/ibm/ws/tcp/channel/impl/AioWriteCompletionListener(0x0000000113C7C7F0)
3CLTEXTCLASS   			com/ibm/ws/dcs/DCS(0x0000000113C7D050)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/DCSImpl(0x0000000113C7D200)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSStackFactory(0x0000000113C7D480)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/DCSStack(0x0000000113C7DC30)
3CLTEXTCLASS   			com/ibm/ws/dcs/rsmodule/RSProvider(0x0000000113C7E028)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/DCSCoreStack(0x0000000113C7E1E0)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSDataStackConfigMap(0x0000000113C7E480)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/DCSStacksRegistry(0x0000000113C7E9C0)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/util/DCSTraceContext(0x0000000113C7ED30)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/util/DCSConfigPrinter(0x0000000113C7EF20)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/Utils(0x0000000113C7F558)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/util/DCSTraceInvokable(0x0000000113C80290)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/util/DCSTraceBuffer(0x0000000113C80580)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/impl/ConfigurationParser(0x0000000113C81DB0)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/rmm/RMMConfigMap(0x0000000113C82C08)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/rmm/RMMMulticastConfigMap(0x0000000113C83498)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/rmm/RMMMbuConfigMap(0x0000000113C83C80)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/rmm/RMMCFConfigMap(0x0000000113C842F0)
3CLTEXTCLASS   			com/ibm/ws/tcp/channel/impl/AioWorkQueueManager(0x0000000113C64820)
3CLTEXTCLASS   			com/ibm/ws/tcp/channel/impl/AioTCPReadRequestContextImpl(0x0000000113C64FD8)
3CLTEXTCLASS   			com/ibm/ws/tcp/channel/impl/AioTCPWriteRequestContextImpl(0x0000000113C65AF8)
3CLTEXTCLASS   			com/ibm/io/async/IAsyncProvider(0x0000000113C66420)
3CLTEXTCLASS   			com/ibm/io/async/AsyncLibrary(0x0000000113C66748)
3CLTEXTCLASS   			com/ibm/io/async/AsyncProperties(0x0000000113C677A8)
3CLTEXTCLASS   			com/ibm/io/async/AsyncLibrary$StartPrivilegedThread3(0x0000000113C67D68)
3CLTEXTCLASS   			com/ibm/ws/runtime/WSThreadPool(0x0000000113C68188)
3CLTEXTCLASS   			com/ibm/io/async/AsyncChannelGroup(0x0000000113C68B28)
3CLTEXTCLASS   			com/ibm/io/async/CompletedFuturesLinkedList(0x0000000113C69140)
3CLTEXTCLASS   			com/ibm/io/async/ResultHandler(0x0000000113C69470)
3CLTEXTCLASS   			com/ibm/io/async/ResultHandler$1(0x0000000113C6AA48)
3CLTEXTCLASS   			com/ibm/io/async/SyncInt(0x0000000113C6ACD8)
3CLTEXTCLASS   			com/ibm/io/async/ResultHandler$2(0x0000000113C6AF30)
3CLTEXTCLASS   			com/ibm/io/async/ICompletionListener(0x0000000113C6B1C8)
3CLTEXTCLASS   			com/ibm/ws/tcp/channel/impl/AioReadCompletionListener(0x0000000113C6B338)
3CLTEXTCLASS   			com/ibm/io/async/IAbstractAsyncFuture(0x0000000113C6BBD8)
3CLTEXTCLASS   			com/ibm/io/async/IAsyncFuture(0x0000000113C6BE38)
3CLTEXTCLASS   			com/ibm/io/async/AsyncTimeoutException(0x0000000113C6C060)
3CLTEXTCLASS   			com/ibm/ws/dcs/vri/common/util/DCSTraceContextImpl(0x0000000113C6C2C0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/datastack/DataStackImpl(0x000000011394F850)
3CLTEXTCLASS   			com/ibm/ws/hamanager/datastack/SyncDataStack(0x0000000113951540)
3CLTEXTCLASS   			com/ibm/ws/dcs/drsmodule/DataRequestListener(0x00000001139516A8)
3CLTEXTCLASS   			com/ibm/ws/hamanager/datastack/SyncDataStackImpl(0x00000001139518B8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/MemberAuthenticator(0x0000000113952238)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/dcs/MemberAuthenticatorImpl(0x00000001139523D8)
3CLTEXTCLASS   			com/ibm/websphere/security/WSSecurityHelper(0x0000000113952738)
3CLTEXTCLASS   			com/ibm/ws/hamanager/runtime/DefaultTokenProvider(0x00000001139534C8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSConfigMap(0x0000000113953F38)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSStackConfigMap(0x0000000113954DA8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSCoreStackConfigMap(0x00000001139555F8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSRuntimeException(0x0000000113955F18)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSIllegalConfigurationException(0x0000000113956218)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSMandatoryParamsNotSpecifiedException(0x0000000113956520)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSConfigNullPointerException(0x0000000113956830)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/config/DCSWrongConfigParamValueException(0x0000000113956B40)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/dcs/CoreStackMembershipManager$MemberInfo(0x0000000113956E10)
3CLTEXTCLASS   			[Lcom/ibm/wsspi/channel/framework/OutboundChannelDefinition;(0x0000000113957128)
3CLTEXTCLASS   			com/ibm/ws/tcp/channel/impl/TCPOutboundChannelDefinition(0x0000000113957290)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/DCSTraceable(0x0000000113947798)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS(0x0000000113948CE8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/QoS$QOSMulticast(0x0000000113949C40)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/datastack/DataStackMemberException(0x0000000113949F60)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/MemberInfoManager(0x000000011394A180)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/event/DCSNLSEvent(0x000000011394A2F8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/event/DCSExternalEvent(0x000000011394A710)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/AddressResolver(0x000000011394A840)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/dcs/CoreStackMembershipManager(0x000000011394AA40)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/MemberAddress(0x000000011394B9E8)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/dcs/HostNameMapManager(0x000000011394BB78)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/dcs/HostNameMapManager$IPRefresher(0x000000011394C168)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/dcs/HostNameMap(0x000000011394C520)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/HARuntimeException(0x000000011394CE78)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/dcs/CoreStackMembershipManager$Member(0x000000011394D0D0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/dcs/DataStackManager(0x000000011394D578)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/datastack/DataStackAlreadyCreatedException(0x000000011394DC00)
3CLTEXTCLASS   			com/ibm/ws/hamanager/datastack/DataStack(0x000000011394DE20)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/ViewApprover(0x000000011394DFD8)
3CLTEXTCLASS   			com/ibm/ws/channel/framework/impl/CFEndPointImpl(0x000000011394E1D0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/impl/HAManagerImpl(0x000000011393D7E0)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/HAGroupMemberAlreadyExistsException(0x000000011393EB50)
3CLTEXTCLASS   			com/ibm/ws/hamanager/impl/HAManagerImpl$IsAliveManager(0x000000011393EDC0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/impl/HAManagerImpl$IsAliveBucket(0x000000011393F430)
3CLTEXTCLASS   			com/ibm/ws/hamanager/impl/GroupManagerImpl(0x000000011393FAE0)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/partitionedmanager/PartitionedManagerGroup(0x000000011393FFE0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/BulletinBoardFactoryImpl(0x0000000113940190)
3CLTEXTCLASS   			com/ibm/ws/hamanager/agent/AgentClassFactoryImpl(0x0000000113940470)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/agent/AgentClassAlreadyRegisteredException(0x0000000113940CC0)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/agent/AgentClass(0x0000000113940ED8)
3CLTEXTCLASS   			com/ibm/ws/hamanager/partitionedmanager/ManagedGroupDataFactoryImpl(0x0000000113941188)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/partitionedmanager/ManagedGroupData(0x0000000113941370)
3CLTEXTCLASS   			com/ibm/ws/hamanager/quorum/QuorumProviderFactoryImpl(0x0000000113941610)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/quorum/QuorumProvider(0x00000001139417F8)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/DCSMessageListener(0x00000001139419F0)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/DCSNotificationsListener(0x0000000113941B48)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/ViewChangeListener(0x0000000113941C80)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/impl/DCSPluginImpl(0x0000000113941EB0)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSException(0x0000000113944140)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSCongestionException(0x0000000113944438)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSInvalidParametersException(0x0000000113944738)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSInvalidMemberException(0x0000000113944A48)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSInvalidQoSException(0x0000000113944E50)
3CLTEXTCLASS   			com/ibm/ws/dcs/common/exception/DCSInvalidViewIDException(0x00000001139450D0)
3CLTEXTCLASS   			com/ibm/ws/channel/common/PlatformConstants(0x00000001139453F8)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/LocalBulletinBoardStateManager(0x00000001139357F0)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/HAIllegalRequestException(0x0000000113937898)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/BulletinBoardServerPosts(0x0000000113937B30)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/BulletinBoardPost(0x0000000113938200)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/bboard/SubjectSubscription(0x0000000113938798)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/SubjectSubscriptionImpl(0x0000000113938978)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/bboard/SubjectProxySubscription(0x0000000113938ED0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/SubjectProxySubscriptionImpl(0x00000001139390B0)
3CLTEXTCLASS   			com/ibm/wsspi/hamanager/bboard/SubjectValue(0x00000001139393A0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/SubjectDataMap(0x0000000113939588)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/IndirectSubjectToPostMap(0x00000001139399D8)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/BridgeStateController(0x0000000113939F08)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/BridgeStateController$CrossCoreStackStateMachine(0x000000011393A730)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/BridgeStateController$CrossCoreStackEvent(0x000000011393ACF0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/BBUserMonitor(0x000000011393AFB8)
3CLTEXTCLASS   			com/ibm/ws/hamanager/bboard/BBUserMonitor$SubjectStats(0x000000011393B948)
3CLTEXTCLASS   			com/ibm/websphere/hamanager/jmx/BulletinBoardSubjectSnapshot(0x000000011393C1C8)
3CLTEXTCLASS   			com/ibm/ws/hamanager/impl/UserCallback(0x000000011393C390)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/vsmessages/bboard/BulletinBoardSubscriberUpdateMsg(0x000000011393C580)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/impl/HAPolicyManagerImpl(0x000000011393CBD8)
3CLTEXTCLASS   			com/ibm/ws/hamanager/nls/HAManagerMessages_en(0x000000011392D768)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/impl/CoordinatorImpl$ViewChangeManager(0x000000011392F940)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/impl/CoordinatorImpl$GlobalStateRebuildManager(0x00000001139301B0)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/impl/CoordinatorImpl$PartialStateRebuildManager(0x0000000113930798)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/impl/GlobalGroupStateManager(0x0000000113930D90)
3CLTEXTCLASS   			com/ibm/ws/hamanager/coordinator/vsmessages/jmx/GroupStateJMXMarker(0x0000000113932618)
