NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 02:49:59
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.023743.364726.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=32933 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=32933
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4a3b00 
3CLTEXTCLASS   			com/ibm/ws/activity/ActivityServiceComponentImpl(0x0000000113485960)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ApplicationServerImpl(0x000000011340AFB0)
3CLTEXTCLASS   			com/ibm/ws/classloader/ClassProviderListener(0x000000011340C108)
3CLTEXTCLASS   			com/ibm/ws/classloader/CompoundClassLoader(0x000000011340C448)
3CLTEXTCLASS   			com/ibm/ws/classloader/ExtJarClassLoader(0x000000011340E318)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolService(0x000000011340EB40)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolServiceImpl(0x000000011340EE00)
3CLTEXTCLASS   			com/ibm/websphere/asynchbeans/pool/ObjectPoolManager(0x000000011340F6E8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/ResourceBinder(0x000000011340F840)
3CLTEXTCLASS   			com/ibm/ws/objectpool/naming/ObjectPoolManagerFactory(0x000000011340FA30)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolManagerProperties(0x00000001134101D0)
3CLTEXTCLASS   			com/ibm/websphere/asynchbeans/pool/ObjectPool(0x0000000113410A78)
3CLTEXTCLASS   			com/ibm/websphere/asynchbeans/pool/CustomObjectPool(0x0000000113410BD0)
3CLTEXTCLASS   			com/ibm/ws/objectpool/BoundedObjectPool(0x0000000113410D38)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ArrayListObjectPool(0x0000000113410EE0)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolProperties(0x0000000113411340)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolManagerImpl(0x0000000113411718)
3CLTEXTCLASS   			com/ibm/ws/objectpool/CustomObjectPoolWrapper(0x00000001134123E8)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolUtility(0x00000001134129A0)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/core/WSSecurityComponentImpl(0x0000000113390400)
3CLTEXTCLASS   			com/ibm/wsspi/wssecurity/SoapSecurityException(0x00000001133926A0)
3CLTEXTCLASS   			com/ibm/xml/soapsec/token/LoginMapping(0x0000000113392E88)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/config/Configuration(0x0000000113393268)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/config/WSSConsumerConfig(0x00000001133933A0)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/config/WSSGeneratorConfig(0x00000001133938D8)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/config/LDAPCertStore(0x0000000113393DA8)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/core/WSSecurityDefaultConfiguration(0x0000000113394460)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/core/WSSecurityPlatformContextFactory(0x0000000113395990)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/core/WSSecurityPlatformContextFactory$WSSecurityPlatformContextHolder(0x0000000113395E38)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/core/WSSecurityPlatformContext(0x0000000113396078)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/core/WSSecurityPlatformContextImpl(0x0000000113396218)
3CLTEXTCLASS   			com/ibm/ws/webservices/wssecurity/core/WSSecurityComponentImpl$WSSecurityListener(0x0000000113396710)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/ApplicationServer(0x0000000113396E58)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolUtility$GetSystemProperty(0x00000001133970D0)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolManagerImpl$ActivateMBeanPA(0x0000000113397320)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolMessages(0x0000000113397648)
3CLTEXTCLASS   			com/ibm/ws/objectpool/ObjectPoolMessages_en(0x0000000113397AD8)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/MetaDataFactoryMgr(0x0000000113397EF8)
3CLTEXTCLASS   			com/ibm/ws/runtime/metadata/MetaDataFactory(0x0000000113398110)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/AuthorizationGroup(0x0000000113323CA8)
3CLTEXTCLASS   			com/ibm/websphere/management/authorizer/AdminAuthorizer(0x0000000113324538)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/AdminAuthorizerImpl(0x00000001133248B8)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/ExcludeList(0x0000000113325E28)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/AuthzCache(0x0000000113326368)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/AuthzCache$1(0x0000000113326740)
3CLTEXTCLASS   			com/ibm/ejs/jms/JMSRegistrar(0x0000000113326A00)
3CLTEXTCLASS   			com/ibm/ejs/jms/JMSRegistration(0x0000000113326C28)
3CLTEXTCLASS   			com/ibm/ejs/jms/JMSCMUtils(0x0000000113328478)
3CLTEXTCLASS   			com/ibm/ejs/jms/JMSRegistrationFactory(0x0000000113328B58)
3CLTEXTCLASS   			com/ibm/ejs/jms/registration/MA88Install(0x0000000113328DB0)
3CLTEXTCLASS   			com/ibm/ejs/jms/registration/MA88Install$1(0x0000000113329850)
3CLTEXTCLASS   			com/ibm/ejs/jms/registration/Version(0x0000000113329AB8)
3CLTEXTCLASS   			com/ibm/ejs/jms/registration/FileDetails(0x0000000113329E58)
3CLTEXTCLASS   			com/ibm/ejs/jms/registration/JVMUtils(0x000000011332A350)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/WSSecurityService(0x000000011332A998)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/MetaDataService(0x000000011332AAF0)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/binder/JMSDestinationBinder(0x000000011332AE68)
3CLTEXTCLASS   			com/ibm/ws/security/core/SASConfig(0x0000000113255860)
3CLTEXTCLASS   			com/ibm/ws/security/util/SASPropFile(0x00000001132577B8)
3CLTEXTCLASS   			com/ibm/ws/security/web/TrustAssociationManager(0x0000000113258F38)
3CLTEXTCLASS   			com/ibm/websphere/security/WebTrustAssociationException(0x0000000113259BB0)
3CLTEXTCLASS   			com/ibm/wsspi/security/auth/callback/WSCallbackHandlerFactory(0x0000000113259E78)
3CLTEXTCLASS   			com/ibm/ws/security/auth/callback/WSCallbackHandlerFactoryImpl(0x000000011325A5E8)
3CLTEXTCLASS   			com/ibm/websphere/management/authorizer/service/AdminAuthzService(0x000000011325ABB8)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/AdminAuthzComponentImpl(0x000000011325AF98)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/ResourceRelationHandler(0x000000011325C948)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/RoleRelationHandler(0x000000011325D098)
3CLTEXTCLASS   			com/ibm/ws/security/core/SecurityConfig(0x00000001132EDA48)
3CLTEXTCLASS   			com/ibm/websphere/management/application/AppDeploymentUtil(0x00000001132F1950)
3CLTEXTCLASS   			com/ibm/ws/security/core/AccessManager(0x00000001132F3258)
3CLTEXTCLASS   			com/ibm/ws/security/core/WSAccessManager(0x00000001132F3460)
3CLTEXTCLASS   			com/ibm/ws/security/core/AccessException(0x00000001132F4C08)
3CLTEXTCLASS   			com/ibm/wsspi/security/audit/AuditService(0x00000001132F4DE0)
3CLTEXTCLASS   			com/ibm/websphere/security/WebSphereSecurityPermission(0x00000001132F5210)
3CLTEXTCLASS   			com/ibm/ejs/resources/security_en(0x0000000113188528)
3CLTEXTCLASS   			com/ibm/ws/security/audit/AuditServiceImpl(0x000000011318EE10)
3CLTEXTCLASS   			com/ibm/websphere/security/audit/AuditHandler(0x0000000113190148)
3CLTEXTCLASS   			[Lcom/ibm/ws/security/audit/AuditEventSettings;(0x0000000113190350)
3CLTEXTCLASS   			com/ibm/ejs/resources/security(0x0000000113180508)
3CLTEXTCLASS   			com/ibm/websphere/security/audit/AuditEventFactory(0x0000000113186D28)
3CLTEXTCLASS   			com/ibm/ws/security/audit/AuditEventSettings(0x0000000113187010)
3CLTEXTCLASS   			com/ibm/ws/security/audit/AuditActiveSettings(0x00000001131873B0)
3CLTEXTCLASS   			com/ibm/wsspi/security/audit/AuditOutcome(0x0000000113187840)
3CLTEXTCLASS   			com/ibm/ws/security/policy/DynamicPolicyFactory(0x0000000113187F48)
3CLTEXTCLASS   			com/ibm/ws/security/policy/WSDynamicPolicy(0x000000011331BC88)
3CLTEXTCLASS   			com/ibm/ws/security/core/SecurityManager(0x000000011331E610)
3CLTEXTCLASS   			com/ibm/ws/security/core/SecurityDM(0x000000011331F9D0)
3CLTEXTCLASS   			com/ibm/ejs/ras/AuditLogger(0x000000011331FFA0)
3CLTEXTCLASS   			com/ibm/ws/security/auth/login/Parser$ParserException(0x0000000113320890)
3CLTEXTCLASS   			com/ibm/ws/security/auth/login/Parser(0x0000000113320BE8)
3CLTEXTCLASS   			com/ibm/ws/security/auth/login/ConfigFile(0x00000001133215F8)
3CLTEXTCLASS   			com/ibm/ws/security/auth/login/ConfigFile$OpenFileAction(0x0000000113322110)
3CLTEXTCLASS   			com/ibm/ws/security/auth/login/ConfigFile$2(0x0000000113322440)
3CLTEXTCLASS   			com/ibm/ws/security/auth/login/WCCMLoginConfig(0x0000000113322980)
3CLTEXTCLASS   			com/ibm/ws/security/core/JaasWCCMHelper(0x00000001133231A0)
3CLTEXTCLASS   			com/ibm/ws/security/core/distSecurityComponentImpl(0x00000001132FDB98)
3CLTEXTCLASS   			com/ibm/ws/security/core/zOSSecurityComponentImpl(0x00000001133016A0)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/EJBContainer(0x0000000113302188)
3CLTEXTCLASS   			com/ibm/ws/security/core/SecurityConfigException(0x0000000113302750)
3CLTEXTCLASS   			com/ibm/ws/security/auth/login/Configuration(0x0000000113302980)
3CLTEXTCLASS   			com/ibm/ws/security/policy/DynamicPolicy(0x0000000113303410)
3CLTEXTCLASS   			com/ibm/ws/security/policy/NullDynamicPolicy(0x0000000113303888)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$10(0x00000001133041D0)
3CLTEXTCLASS   			com/ibm/ejs/ras/SharedLogWriter$1(0x0000000113304440)
3CLTEXTCLASS   			com/ibm/ejs/ras/SharedLogWriter$SharedLogWriterHelper(0x0000000113304700)
3CLTEXTCLASS   			com/ibm/ws/security/util/AuthData(0x0000000113304D18)
3CLTEXTCLASS   			com/ibm/wsspi/security/auth/callback/WSMappingCallbackHandlerFactory(0x0000000113304F10)
3CLTEXTCLASS   			com/ibm/websphere/security/NotImplementedException(0x0000000113305388)
3CLTEXTCLASS   			com/ibm/websphere/security/auth/MappingAuthData(0x0000000113305658)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/odc/ODCGroup(0x00000001131785F8)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/odc/ODCGroup$HandleLeftGroupTask(0x000000011317AF50)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/odc/ODCGroup$InitialContributionTask(0x000000011317B330)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/odc/ODCGroup$GetTreeRequestTask(0x000000011317B580)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/odc/ODCGroup$GetTreeResponseTimeoutTask(0x000000011317B890)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/odc/ODCMessage(0x000000011317BC58)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/odc/ODCMessageTreeChange(0x000000011317BF78)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/WsGroupMember(0x000000011317C5C8)
3CLTEXTCLASS   			com/ibm/ws/odc/util/Util(0x000000011317CF58)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/WsLocalProcessProperties(0x000000011317D918)
3CLTEXTCLASS   			com/ibm/ws/odc/util/DoPrivUtil$10(0x000000011317DBA8)
3CLTEXTCLASS   			com/ibm/ws/odc/util/DoPrivUtil$1(0x000000011317DE08)
3CLTEXTCLASS   			com/ibm/ws/security/service/SecurityService(0x000000011317E060)
3CLTEXTCLASS   			com/ibm/ws/security/core/SecurityComponentImpl(0x000000011317E460)
3CLTEXTCLASS   			com/ibm/ws/security/auth/callback/WSMappingCallbackHandlerFactoryImpl(0x000000011317EE78)
3CLTEXTCLASS   			com/ibm/ws/management/authorizer/AuthorizationGroups(0x000000011317F290)
3CLTEXTCLASS   			com/ibm/ws/workarea/WorkAreaService(0x000000011317FD08)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/MethodValues(0x00000001132658B8)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/SchemeValues(0x0000000113265FB0)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/StatusCodes(0x00000001132665C0)
3CLTEXTCLASS   			[Lcom/ibm/wsspi/http/channel/values/StatusCodes;(0x0000000113266E20)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/HttpChannelUtils(0x0000000113266F70)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/error/HttpError(0x0000000113267570)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/exception/HttpErrorException(0x0000000113267938)
3CLTEXTCLASS   			com/ibm/wsspi/genericbnf/BaseVersionValues(0x0000000113267B98)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/VersionValues(0x0000000113268010)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/ConnectionValues(0x00000001132687D0)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/TransferEncodingValues(0x0000000113268DD0)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/ContentEncodingValues(0x00000001132693D0)
3CLTEXTCLASS   			com/ibm/wsspi/genericbnf/HeaderStorage(0x0000000113269960)
3CLTEXTCLASS   			com/ibm/wsspi/genericbnf/BNFHeaders(0x000000011326A848)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/HttpLogLevel(0x000000011326AB60)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/ExpectValues(0x000000011326AEA0)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCTransactionListener(0x000000011326B430)
3CLTEXTCLASS   			com/ibm/ws/wsgroup/WsGroupListener(0x000000011326B578)
3CLTEXTCLASS   			com/ibm/ws/security/auth/j2c/WSDefaultPrincipalMapping(0x000000011326B6E0)
3CLTEXTCLASS   			com/ibm/ws/workarea/WorkAreaMessages(0x000000011326D138)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCNodeImpl(0x00000001131B0748)
3CLTEXTCLASS   			[Lcom/ibm/ws/odc/ODCNodeImpl;(0x00000001131B2D30)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCProperties(0x00000001131B2E50)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCNodeImpl$NodeList(0x00000001131B3190)
3CLTEXTCLASS   			[Lcom/ibm/ws/odc/ODCNodeImpl$NodeList;(0x00000001131B3558)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCPropertiesImpl(0x00000001131B3720)
3CLTEXTCLASS   			com/ibm/ws/odc/XmlParser(0x00000001131B3F88)
3CLTEXTCLASS   			com/ibm/wsspi/dwlm/client/ProtocolMap(0x00000001131B52B8)
3CLTEXTCLASS   			[Lcom/ibm/wsspi/dwlm/client/ProtocolMap;(0x00000001131B5918)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/HttpConstants(0x00000001131B5A38)
3CLTEXTCLASS   			com/ibm/wsspi/genericbnf/GenericKeys(0x00000001131B7E58)
3CLTEXTCLASS   			com/ibm/ws/odc/mbean/TargetTreeMbean(0x00000001131A8570)
3CLTEXTCLASS   			com/ibm/ws/odc/cell/TreeBuilder$LocalEventListener(0x00000001131A9550)
3CLTEXTCLASS   			com/ibm/ws/odc/cell/TargetTree(0x00000001131A9FC8)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCTreeImpl$CheckServerStatesTask(0x00000001131AA6B0)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCEvent(0x00000001131AAA18)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCEventImpl(0x00000001131AAC78)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCEventEdgeChange(0x00000001131AB258)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCEventEdgeChangeImpl(0x00000001131AB4C8)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCEventNodeChange(0x00000001131ABE28)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCEventNodeChangeImpl(0x00000001131AC048)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCEventSetProperty(0x00000001131AC958)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCEventSetPropertyImpl(0x00000001131ACBF8)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCEdge(0x00000001131AD660)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCTreeImpl$HandleMissingMemberTask(0x00000001131AD840)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCTreeImpl$HandleExtraMemberTask(0x00000001131ADE30)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCListener(0x00000001131AE408)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCTransaction(0x00000001131AE560)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCTreeImpl$Save(0x00000001131AE6C8)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCTreeImpl$Debug(0x00000001131AE908)
3CLTEXTCLASS   			[Lcom/ibm/wsspi/odc/ODCListener;(0x00000001131AEB48)
3CLTEXTCLASS   			[Lcom/ibm/wsspi/odc/ODCEvent;(0x00000001131AEC98)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCObjectImpl(0x00000001131AEE08)
3CLTEXTCLASS   			com/ibm/wsspi/genericbnf/HeaderKeys(0x00000001131AF230)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/HttpHeaderKeys(0x00000001131AF728)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/AgeHeaderKey(0x00000001131AFBF0)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/AuthorizationHeaderKey(0x00000001131AFF30)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/ConnectionHeaderKey(0x00000001131B0200)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCTreeImpl(0x00000001131A0788)
3CLTEXTCLASS   			com/ibm/ws/odc/ODCPropertyTypeRegistryImpl(0x00000001131A43E8)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCPropertyType(0x00000001131A47F0)
3CLTEXTCLASS   			com/ibm/wsspi/odc/ODCPropertyType$1(0x00000001131A4D40)
