NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/31 at 22:27:37
1TIFILENAME    Javacore filename:    /tmp/javacore.20100131.220945.491684.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=61482 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=61482
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2f42a8 
3CLTEXTCLASS   			com/ibm/ws/ffdc/WrappingFileOutputStream(0x0000000112B59618)
3CLTEXTCLASS   			com/ibm/ws/ffdc/DiagnosticEngine(0x0000000112B5A210)
3CLTEXTCLASS   			com/ibm/ws/ffdc/IncidentStreamManager(0x0000000112B5AAD0)
3CLTEXTCLASS   			com/ibm/ws/ffdc/IncidentStream(0x0000000112B5AE78)
3CLTEXTCLASS   			com/ibm/ws/ffdc/ResizableObjectPool(0x0000000112B5B338)
3CLTEXTCLASS   			com/ibm/ws/ffdc/IncidentStreamPool(0x0000000112B5B620)
3CLTEXTCLASS   			com/ibm/ws/ffdc/ObjectIntrospector(0x0000000112B5B810)
3CLTEXTCLASS   			com/ibm/ws/ffdc/ObjectIntrospectorImpl(0x0000000112B5B9D0)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/DocumentChangedException(0x0000000112B5BFA0)
3CLTEXTCLASS   			com/ibm/websphere/management/exception/InvalidDocumentURIException(0x0000000112B5C2A8)
3CLTEXTCLASS   			com/ibm/ws/logging/object/WsLogRecordImpl(0x0000000112B17120)
3CLTEXTCLASS   			com/ibm/ws/logging/RecursionCounter(0x0000000112B17DD0)
3CLTEXTCLASS   			com/ibm/ws/logging/cbe/CBEHelper(0x0000000112B18140)
3CLTEXTCLASS   			com/ibm/ws/logging/cbe/CBEHelper$1(0x0000000112B18D70)
3CLTEXTCLASS   			com/ibm/ejs/ras/TraceNLS(0x0000000112B18FC8)
3CLTEXTCLASS   			com/ibm/ejs/ras/BundleResolver(0x0000000112B19980)
3CLTEXTCLASS   			com/ibm/ejs/ras/BundleResolverImpl(0x0000000112B19AF0)
3CLTEXTCLASS   			com/ibm/ejs/ras/BundleResolverImpl$BundleEntry(0x0000000112B1A4C0)
3CLTEXTCLASS   			com/ibm/ejs/ras/BundleResolverImpl$ResourceBundleCacheEntry(0x0000000112B1A748)
3CLTEXTCLASS   			com/ibm/ejs/ras/BundleResolverImpl$1(0x0000000112B1A928)
3CLTEXTCLASS   			com/ibm/ws/logging/cbe/CBEFormatHelper(0x0000000112B1ABF0)
3CLTEXTCLASS   			com/ibm/ws/logging/TraceLogFormatter(0x0000000112B1B070)
3CLTEXTCLASS   			com/ibm/ws/logging/cbe/BBOMessageIdHelper(0x0000000112B1C100)
3CLTEXTCLASS   			com/ibm/ws/logging/FormatSet(0x0000000112B1C508)
3CLTEXTCLASS   			com/ibm/ws/logging/TraceLogFormatter$1(0x0000000112B1CA50)
3CLTEXTCLASS   			com/ibm/ws/logging/FormattedMessageAndStackTrace(0x0000000112B1CCB8)
3CLTEXTCLASS   			com/ibm/ws/runtime/deploy/DeployedObjectListener(0x0000000112B1CE60)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/RASImpl(0x0000000112B1D118)
3CLTEXTCLASS   			com/ibm/ws/runtime/mbean/RasLoggingServiceMBean(0x0000000112B1D940)
3CLTEXTCLASS   			com/ibm/ejs/ras/SharedLogLockException(0x0000000112B1E170)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$13(0x0000000112B1E428)
3CLTEXTCLASS   			com/ibm/ejs/ras/SharedLogBase$2(0x0000000112B1E698)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$7(0x0000000112B1E918)
3CLTEXTCLASS   			com/ibm/ws/cluster/channel/HealthMonitorAllowRemovePolicy(0x0000000112B1EB88)
3CLTEXTCLASS   			com/ibm/ejs/ras/ManagerAdmin(0x0000000112B0EF48)
3CLTEXTCLASS   			com/ibm/ejs/ras/SharedLogConstants(0x0000000112B106B0)
3CLTEXTCLASS   			com/ibm/ejs/ras/SharedLogBase(0x0000000112B108C8)
3CLTEXTCLASS   			com/ibm/ejs/ras/SharedLogWriter(0x0000000112B11078)
3CLTEXTCLASS   			com/ibm/ejs/ras/ExtendedMalformedTraceStringException(0x0000000112B12300)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHeader(0x0000000112B125E8)
3CLTEXTCLASS   			com/ibm/ejs/ras/TraceEnableEvent(0x0000000112B12A10)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasEvent6$1(0x0000000112B12EA0)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasContextManager(0x0000000112B130C8)
3CLTEXTCLASS   			com/ibm/ws/logging/object/WsLogRecordFactory(0x0000000112B134A0)
3CLTEXTCLASS   			com/ibm/ws/logging/object/ILogRecord(0x0000000112B143E8)
3CLTEXTCLASS   			com/ibm/ws/logging/object/WsLogRecord(0x0000000112B14810)
3CLTEXTCLASS   			com/ibm/ws/logging/object/CBEWsLogRecordAdapter(0x0000000112B15160)
3CLTEXTCLASS   			com/ibm/ejs/ras/SharedLogHeader(0x0000000112B163C8)
3CLTEXTCLASS   			com/ibm/wsspi/http/channel/values/TransferEncodingHeaderKey(0x0000000112B16BA8)
3CLTEXTCLASS   			com/ibm/ws/process/UnixProcessImpl(0x0000000112AFEF98)
3CLTEXTCLASS   			com/ibm/ws/process/exception/InvalidExecutableException(0x0000000112B00400)
3CLTEXTCLASS   			com/ibm/ws/process/exception/InvalidUsernameException(0x0000000112B006E8)
3CLTEXTCLASS   			com/ibm/ws/process/exception/InvalidGroupException(0x0000000112B009D0)
3CLTEXTCLASS   			com/ibm/ws/process/exception/InvalidDirectoryException(0x0000000112B00CB8)
3CLTEXTCLASS   			com/ibm/ws/process/exception/InvalidPriorityException(0x0000000112B00FA0)
3CLTEXTCLASS   			com/ibm/ws/process/exception/InvalidFileException(0x0000000112B01288)
3CLTEXTCLASS   			com/ibm/ws/process/exception/OutOfFileHandlesException(0x0000000112B01570)
3CLTEXTCLASS   			com/ibm/ws/process/exception/OutOfMemoryException(0x0000000112B01858)
3CLTEXTCLASS   			com/ibm/ws/process/exception/CreateProcessTimeoutException(0x0000000112B01B40)
3CLTEXTCLASS   			com/ibm/ws/process/exception/ProcessHasExitedException(0x0000000112B01E28)
3CLTEXTCLASS   			com/ibm/ws/process/exception/ProcessStillActiveException(0x0000000112B02110)
3CLTEXTCLASS   			com/ibm/ws/process/exception/AccessDeniedException(0x0000000112B023F8)
3CLTEXTCLASS   			com/ibm/ws/process/UnixProcessGlue(0x0000000112B02688)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/BaseFactory(0x0000000112B02C88)
3CLTEXTCLASS   			com/ibm/websphere/product/utils/WASProductParserFactory(0x0000000112B03A28)
3CLTEXTCLASS   			com/ibm/websphere/product/utils/WASProductParserFactory$4(0x0000000112B04028)
3CLTEXTCLASS   			com/ibm/websphere/product/utils/WASProductAccessController(0x0000000112B04310)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/BaseEntityResolver(0x0000000112B046C0)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/BaseErrorHandler(0x0000000112B04B78)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/BaseType(0x0000000112B04EC0)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/websphere/websphere(0x0000000112B052F8)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/product/product(0x0000000112B05678)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/product/buildInfo(0x0000000112B05AD0)
3CLTEXTCLASS   			com/ibm/websphere/product/filters/PTFFilenameFilter(0x0000000112B05E50)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/efix/efix(0x0000000112B06138)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/efix/ptf(0x0000000112B067E0)
3CLTEXTCLASS   			com/ibm/ws/util/ThreadPool(0x0000000112A81850)
3CLTEXTCLASS   			com/ibm/ws/util/ThreadPool$DecoratedCRThread(0x0000000112A83170)
3CLTEXTCLASS   			com/ibm/ws/util/ThreadPool$DecoratedZOSWorker(0x0000000112A83440)
3CLTEXTCLASS   			com/ibm/ws/util/ThreadPool$ThreadPoolQueueIsFullException(0x0000000112A838E8)
3CLTEXTCLASS   			com/ibm/ws/util/ThreadPool$1(0x0000000112A83B98)
3CLTEXTCLASS   			com/ibm/ws/util/BoundedBuffer(0x0000000112A83E20)
3CLTEXTCLASS   			com/ibm/ws/util/BoundedBuffer$AtomicInteger(0x0000000112A846D8)
3CLTEXTCLASS   			com/ibm/ws/util/BoundedBuffer$BoundedBufferLock(0x0000000112A84928)
3CLTEXTCLASS   			com/ibm/websphere/management/AdminServiceFactory(0x0000000112A84B20)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ThreadPoolMgrImpl$ThreadPoolProxy$1(0x0000000112A84E50)
3CLTEXTCLASS   			com/ibm/ws/util/WSUtil(0x0000000112A85118)
3CLTEXTCLASS   			com/ibm/ws/util/ThreadPool$MonitorPlugin(0x0000000112A85718)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/ThreadMonitor$ThreadGroup(0x0000000112A85870)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ThreadPoolMgrImpl$ThreadPoolMonitorAdapter(0x0000000112A85A48)
3CLTEXTCLASS   			com/ibm/wsspi/channel/framework/TransportChannelLoader(0x0000000112A860E8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/TransportChannelLoaderImpl(0x0000000112A863D0)
3CLTEXTCLASS   			com/ibm/wsspi/channel/framework/exception/ChannelInstalledUnallowed(0x0000000112A86CE0)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/WsByteBufferPoolManagerServiceImpl(0x0000000112A87100)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/TraceService(0x0000000112A87D80)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/TraceImpl(0x0000000112A88038)
3CLTEXTCLASS   			com/ibm/ws/process/Process(0x0000000112A889C8)
3CLTEXTCLASS   			com/ibm/ws/runtime/mbean/TraceServiceMBean(0x0000000112A88D08)
3CLTEXTCLASS   			com/ibm/ws/process/PropsLoader(0x0000000112A893D0)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/EndPointMgrImpl(0x00000001129996B0)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/EndPointMgr$EndPoints(0x000000011299A668)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/EndPointMgr$NodeEndPoints(0x000000011299A7E0)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/EndPointMgr$ServerEndPoints(0x000000011299A948)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/EndPointMgrImpl$EndPointsImpl(0x000000011299AAD8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/EndPointMgrImpl$NodeEndPointsImpl(0x000000011299ADF0)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/EndPointMgrImpl$ServerEndPointsImpl(0x000000011299B160)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/ThreadPoolMgr(0x000000011299B368)
3CLTEXTCLASS   			com/ibm/ws/util/ThreadPoolListener(0x000000011299B588)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ThreadPoolMgrImpl(0x000000011299B910)
3CLTEXTCLASS   			[Lcom/ibm/ws/util/ThreadPoolListener;(0x000000011299C8A8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ThreadPoolMgrImpl$ThreadPoolProxy(0x000000011299CA50)
3CLTEXTCLASS   			com/ibm/ws/management/collaborator/DefaultRuntimeCollaborator(0x000000011299D5D0)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/ORB(0x000000011299DDF8)
3CLTEXTCLASS   			com/ibm/ws/security/service/SecurityServiceListener(0x000000011299DF90)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ORBImpl(0x000000011299E268)
3CLTEXTCLASS   			com/ibm/ejs/oa/pool/ThreadPool(0x000000011299F910)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ORBCollaborator(0x000000011299FFF0)
3CLTEXTCLASS   			com/ibm/ejs/EJSException(0x00000001129A0680)
3CLTEXTCLASS   			com/ibm/ws/process/ProcessFactory(0x00000001129A0928)
3CLTEXTCLASS   			com/ibm/ws/process/ProcessObjectFactory(0x00000001129A10E8)
3CLTEXTCLASS   			com/ibm/ejs/ras/MessageEvent6(0x0000000112A596C0)
3CLTEXTCLASS   			com/ibm/ejs/ras/WrappingFileOutputStream$WrappingFileRoller(0x0000000112A59DB8)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$17(0x0000000112A5A018)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$16(0x0000000112A5A258)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$11(0x0000000112A5A4C8)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$1(0x0000000112A5A738)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$3(0x0000000112A5A9A8)
3CLTEXTCLASS   			com/ibm/ejs/ras/SystemErrStream(0x0000000112A5AD28)
3CLTEXTCLASS   			com/ibm/ejs/ras/SystemErrStream$NullOutputStream(0x0000000112A5B528)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$4(0x0000000112A5B748)
3CLTEXTCLASS   			com/ibm/websphere/security/WebSphereRuntimePermission(0x0000000112A5B9A8)
3CLTEXTCLASS   			com/ibm/ws/classloader/ProtectionClassLoader$1(0x0000000112A5BBC8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ContainerImpl$StartupHandler(0x0000000112A5BEA0)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ContainerImpl$StartupCompartor(0x0000000112A5CC08)
3CLTEXTCLASS   			com/ibm/websphere/runtime/ServerName(0x0000000112A5CE18)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ComponentImpl$1(0x0000000112A5D3C0)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/ThreadMonitor(0x0000000112A5D5D8)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/ThreadMonitor$Listener(0x0000000112A5D7B0)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ThreadMonitorImpl(0x0000000112A5DAE0)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/ThreadMonitor$DetectionPolicy(0x0000000112A5F020)
3CLTEXTCLASS   			com/ibm/wsspi/runtime/component/WsContainer(0x0000000112A5F278)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ThreadMonitorImpl$SimplePolicy(0x0000000112A60758)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ThreadMonitorImpl$RasListener(0x0000000112A609D0)
3CLTEXTCLASS   			com/ibm/ws/runtime/service/EndPointMgr(0x0000000112A60CE8)
3CLTEXTCLASS   			com/ibm/ws/process/exception/ProcessOpException(0x0000000112A60F00)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/BaseHandler(0x0000000112A21778)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/websphere/WebSphereHandler(0x0000000112A222B0)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/product/ProductHandler(0x0000000112A22838)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/component/ComponentHandler(0x0000000112A22F08)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/extension/ExtensionHandler(0x0000000112A234C8)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/registrar/RegistrarHandler(0x0000000112A23AF8)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/efix/EFixHandler(0x0000000112A24188)
3CLTEXTCLASS   			com/ibm/websphere/product/filters/ProductFilenameFilter(0x0000000112A24840)
3CLTEXTCLASS   			com/ibm/websphere/product/filters/ComponentFilenameFilter(0x0000000112A24A80)
3CLTEXTCLASS   			com/ibm/ejs/ras/SystemStream(0x0000000112A24E00)
3CLTEXTCLASS   			com/ibm/ejs/ras/SystemOutStream(0x0000000112A25E60)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasEvent6(0x0000000112A26B60)
3CLTEXTCLASS   			com/ibm/ejs/ras/StreamEvent6(0x0000000112A27458)
3CLTEXTCLASS   			com/ibm/ejs/ras/SystemOutStream$NullOutputStream(0x0000000112A27D88)
3CLTEXTCLASS   			com/ibm/ejs/ras/WrappingFileOutputStream(0x0000000112A27FE8)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$8(0x0000000112A29108)
3CLTEXTCLASS   			com/ibm/ejs/ras/RasHelper$12(0x0000000112A29378)
3CLTEXTCLASS   			com/ibm/ws/management/launcher/ServerIdentifiers(0x0000000112A11688)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ContainerImpl$PlatformCheck(0x0000000112A11A08)
3CLTEXTCLASS   			com/ibm/ws/runtime/config/ContainerConfigFactory(0x0000000112A11EB8)
3CLTEXTCLASS   			com/ibm/ws/runtime/config/ContainerConfigFactory$Implementation(0x0000000112A121C0)
3CLTEXTCLASS   			com/ibm/ws/runtime/config/ContainerConfigFactoryImpl(0x0000000112A12330)
3CLTEXTCLASS   			com/ibm/ws/runtime/config/ContainerConfig(0x0000000112A12518)
3CLTEXTCLASS   			com/ibm/ws/runtime/config/ContainerConfigImpl(0x0000000112A126B0)
3CLTEXTCLASS   			com/ibm/ws/management/collaborator/IllegalStateTransitionException(0x0000000112A12968)
3CLTEXTCLASS   			com/ibm/ws/pmi/j2ee/PMIJ2EEStatsHelper(0x0000000112A12C28)
3CLTEXTCLASS   			com/ibm/ws/management/collaborator/PmiJmxBridge(0x0000000112A131D0)
3CLTEXTCLASS   			javax/management/j2ee/statistics/Stats(0x0000000112A13328)
3CLTEXTCLASS   			javax/management/j2ee/statistics/Statistic(0x0000000112A134A0)
3CLTEXTCLASS   			com/ibm/websphere/product/WASProduct(0x0000000112A139A8)
3CLTEXTCLASS   			com/ibm/websphere/product/WASProductException(0x0000000112A165E8)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/BaseWriter(0x0000000112A16B70)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/product/ProductWriter(0x0000000112A178A8)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/BaseHandlerException(0x0000000112A17E80)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/component/ComponentWriter(0x0000000112A184F8)
3CLTEXTCLASS   			com/ibm/websphere/product/xml/efix/EFixWriter(0x0000000112A18A90)
3CLTEXTCLASS   			com/ibm/ws/management/filetransfer/client/FileTransferOptionsImpl(0x0000000112A190E8)
3CLTEXTCLASS   			com/ibm/ws/runtime/component/ContainerImpl$ComponentStartup(0x0000000112A09630)
3CLTEXTCLASS   			com/ibm/ws/classloader/ProtectionClassLoader(0x0000000112A09BA0)
3CLTEXTCLASS   			com/ibm/websphere/management/RuntimeCollaborator(0x0000000112A0A450)
3CLTEXTCLASS   			com/ibm/ws390/management/ProxyMBeanSupport(0x0000000112A0AB60)
3CLTEXTCLASS   			com/ibm/ws390/management/proxy/ServerMBeanProxy(0x0000000112A0BFA8)
3CLTEXTCLASS   			com/ibm/ws/management/collaborator/StatisticsProviderCollaborator(0x0000000112A0D908)
