NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "user" (00004000) received 
1TIDATETIME    Date:                 2010/02/01 at 11:41:15
1TIFILENAME    Javacore filename:    /hudson/hudson/jobs/WPS-2.0/workspace/javacore.20100201.114114.524534.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin//java -Xmx1024M -cp /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar hudson.maven.agent.Main /opt/apache-maven-2.0.9 /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar 49828
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/hudson/hudson/jobs/WPS-2.0/workspace
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Xmx1024M
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2fcbd28 
3CLNMBRLOADEDCL			Number of loaded classes 83
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x070000000B4C9A50), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A76080), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A826B8), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004ABEFD0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000004AC5C88), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader org/codehaus/classworlds/RealmClassLoader(0x0700000004D50678), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 37
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A84740), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A86230), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000B582808), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000B584040), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008A95910), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004E33830), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004F3DBB8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004F3DE80), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004F4F758), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004F4FA20), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000506BE40), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000005CA9880), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000050C22A8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000550ADB0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008B94750), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000005161940), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000528F128), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000536A238), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000055A8068), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000005285218), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000055A8330), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000005CA9BB0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000055DAD58), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004BADE80), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004BAE148), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000004BAE410), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008F8E020), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004C4CF30), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004C5A140), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000004CE1C98), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000005CAA018), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008F90ED0), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000B7710B0), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000BF54B68), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000BF68C98), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000B9E9C08), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000057AD3D8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000057AD710), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008F9F590), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000005DE42D0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008FAF0E0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000009544BD8), Parent hudson/remoting/RemoteClassLoader(0x070000000004AC00)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x07000000097E3018), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader java/net/URLClassLoader(0x0700000012F9A578), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 0
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000008559010), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x070000000855EA68), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000F8D1B20), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000FC6EDD0), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000103F7700), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000010DD41C0), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000010E8A4C8), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000011807288), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000018A4A4E8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000018A4E7D8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000183C20A8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000183C5F78), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000085707E8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x0700000013DAFD20), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000097E39F0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000018A6E610), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006C140)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x070000000BFD9F58), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000086747D0), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000000874E8D8), Parent org/codehaus/classworlds/RealmClassLoader(0x070000000006FEF0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader sun/reflect/DelegatingClassLoader(0x07000000097EA8F0), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000001963F198), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008C987B0), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008C9E750), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008C9F7F8), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000008CA0830), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000196759D8), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000001967A780), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000001AF3BBC8), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000019691240), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000196BA1A0), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x07000000196BE3E0), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x0700000019860D70), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000001A032C28), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		-----t-- Loader sun/reflect/DelegatingClassLoader(0x070000001AB43090), Parent org/codehaus/classworlds/RealmClassLoader(0x07000000037697F0)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 1
2CLTEXTCLLOADER		----st-- Loader java/net/URLClassLoader(0x070000001C6CC5C8), Parent *none*(0x0000000000000000)
3CLNMBRLOADEDLIB		Number of loaded libraries 0
3CLNMBRLOADEDCL			Number of loaded classes 0
1CLTEXTCLLIB   	ClassLoader loaded libraries
2CLTEXTCLLIB  		Loader *System*(0x0700000000007090)
3CLTEXTLIB   			/was61/WebSphere/AppServer/java/jre/bin/java
3CLTEXTLIB   			/was61/WebSphere/AppServer/java/jre/bin/jclscar_23
