Attach API wait loop
"Attach API wait loop" Id=7 Group=main RUNNABLE (in native)
	at com.ibm.tools.attach.javaSE.IPC.waitSemaphore(Native Method)
	-  waiting on hudson.remoting.UserRequest@48284828
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@48284828
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2086 with /50.22.42.236:46474 / waiting for hudson.remoting.Channel@53c453c4:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2086 with /50.22.42.236:46474 / waiting for hudson.remoting.Channel@53c453c4:vmbldlnx1-icsmobile" Id=19540 Group=main TIMED_WAITING on hudson.remoting.UserRequest@4540454 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@4540454
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@4540454
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2087 with /50.22.42.236:52477 / waiting for hudson.remoting.Channel@54a954a9:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2087 with /50.22.42.236:52477 / waiting for hudson.remoting.Channel@54a954a9:vmbldlnx1-icsmobile" Id=19541 Group=main TIMED_WAITING on hudson.remoting.UserRequest@25da25da (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@25da25da
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@25da25da
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2088 with /50.22.42.236:42016 / waiting for hudson.remoting.Channel@22ea22ea:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2088 with /50.22.42.236:42016 / waiting for hudson.remoting.Channel@22ea22ea:vmbldlnx1-icsmobile" Id=19565 Group=main TIMED_WAITING on hudson.remoting.UserRequest@52fe52fe (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@52fe52fe
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@52fe52fe
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2089 with /50.22.42.236:20314 / waiting for hudson.remoting.Channel@78a378a3:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2089 with /50.22.42.236:20314 / waiting for hudson.remoting.Channel@78a378a3:vmbldlnx1-icsmobile" Id=19566 Group=main TIMED_WAITING on hudson.remoting.UserRequest@66cd66cd (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@66cd66cd
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@66cd66cd
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2090 with /50.22.42.236:32158 / waiting for hudson.remoting.Channel@352b352b:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2090 with /50.22.42.236:32158 / waiting for hudson.remoting.Channel@352b352b:vmbldlnx1-icsmobile" Id=19567 Group=main TIMED_WAITING on hudson.remoting.UserRequest@2bff2bff (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@2bff2bff
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@2bff2bff
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2091 with /50.22.42.236:23479 / waiting for hudson.remoting.Channel@787f787f:IC_Mac_01
"TCP slave agent connection handler #2091 with /50.22.42.236:23479 / waiting for hudson.remoting.Channel@787f787f:IC_Mac_01" Id=19568 Group=main TIMED_WAITING on hudson.remoting.UserRequest@46374637 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@46374637
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@46374637
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2092 with /50.22.42.236:44604 / waiting for hudson.remoting.Channel@55ac55ac:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2092 with /50.22.42.236:44604 / waiting for hudson.remoting.Channel@55ac55ac:vmbldlnx1-icsmobile" Id=19569 Group=main TIMED_WAITING on hudson.remoting.UserRequest@144f144f (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@144f144f
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@144f144f
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2093 with /50.22.42.236:61749 / waiting for hudson.remoting.Channel@33283328:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2093 with /50.22.42.236:61749 / waiting for hudson.remoting.Channel@33283328:vmbldlnx1-icsmobile" Id=19593 Group=main TIMED_WAITING on hudson.remoting.UserRequest@54cc54cc (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@54cc54cc
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@54cc54cc
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2094 with /50.22.42.236:22988 / waiting for hudson.remoting.Channel@376d376d:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2094 with /50.22.42.236:22988 / waiting for hudson.remoting.Channel@376d376d:vmbldlnx1-icsmobile" Id=19594 Group=main TIMED_WAITING on hudson.remoting.UserRequest@67d067d (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@67d067d
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@67d067d
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2095 with /50.22.42.236:27443 / waiting for hudson.remoting.Channel@446a446a:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2095 with /50.22.42.236:27443 / waiting for hudson.remoting.Channel@446a446a:vmbldlnx1-icsmobile" Id=19595 Group=main TIMED_WAITING on hudson.remoting.UserRequest@62f462f4 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@62f462f4
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@62f462f4
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2096 with /50.22.42.236:60413 / waiting for hudson.remoting.Channel@63806380:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2096 with /50.22.42.236:60413 / waiting for hudson.remoting.Channel@63806380:vmbldlnx1-icsmobile" Id=19596 Group=main TIMED_WAITING on hudson.remoting.UserRequest@6c056c05 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@6c056c05
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@6c056c05
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2097 with /50.22.42.236:54449 / waiting for hudson.remoting.Channel@63f463f4:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2097 with /50.22.42.236:54449 / waiting for hudson.remoting.Channel@63f463f4:vmbldlnx1-icsmobile" Id=19620 Group=main TIMED_WAITING on hudson.remoting.UserRequest@14841484 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@14841484
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@14841484
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2098 with /50.22.42.236:37241 / waiting for hudson.remoting.Channel@1e8f1e8f:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2098 with /50.22.42.236:37241 / waiting for hudson.remoting.Channel@1e8f1e8f:vmbldlnx1-icsmobile" Id=19621 Group=main TIMED_WAITING on hudson.remoting.UserRequest@4db14db1 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@4db14db1
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@4db14db1
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2099 with /50.22.42.236:11232 / waiting for hudson.remoting.Channel@420d420d:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2099 with /50.22.42.236:11232 / waiting for hudson.remoting.Channel@420d420d:vmbldlnx1-icsmobile" Id=19622 Group=main TIMED_WAITING on hudson.remoting.UserRequest@7c237c23 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@7c237c23
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@7c237c23
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2100 with /50.22.42.236:60126 / waiting for hudson.remoting.Channel@2f672f67:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2100 with /50.22.42.236:60126 / waiting for hudson.remoting.Channel@2f672f67:vmbldlnx1-icsmobile" Id=19623 Group=main TIMED_WAITING on hudson.remoting.UserRequest@5d3a5d3a (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@5d3a5d3a
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@5d3a5d3a
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2102 with /50.22.42.236:52467 / waiting for hudson.remoting.Channel@30af30af:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2102 with /50.22.42.236:52467 / waiting for hudson.remoting.Channel@30af30af:vmbldlnx1-icsmobile" Id=19656 Group=main TIMED_WAITING on hudson.remoting.UserRequest@5b625b62 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@5b625b62
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@5b625b62
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2103 with /50.22.42.236:61837 / waiting for hudson.remoting.Channel@4bca4bca:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2103 with /50.22.42.236:61837 / waiting for hudson.remoting.Channel@4bca4bca:vmbldlnx1-icsmobile" Id=19657 Group=main TIMED_WAITING on hudson.remoting.UserRequest@2890289 (in native)
